Raw Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ID,0(s),30(s),60(s),89(s),120(s),150(s),180(s),209(s),240(s),270(s),300(s),329(s),360(s),390(s),420(s),450(s),479(s),510(s),540(s),570(s),599(s),630(s),660(s),690(s),719(s),750(s),780(s),810(s),839(s),870(s),900(s),930(s),959(s),990(s),1020(s),1050(s),1079(s),1110(s),1140(s),1170(s),1199(s),1230(s),1260(s),1290(s),1320(s),1349(s),1380(s),1410(s),1440(s),1469(s),1500(s),1530(s),1560(s),1589(s),1620(s),1650(s),1680(s),1710(s),1739(s),1770(s),1800(s),1830(s),1860(s),1890(s),1919(s),1950(s),1980(s),2010(s),2040(s),2070(s),2100(s),2129(s),2160(s),2190(s),2220(s),2250(s),2280(s),2309(s),2340(s),2370(s),2400(s),2430(s),2460(s),2490(s),2519(s),2550(s),2580(s),2610(s),2640(s),2670(s),2700(s),2729(s),2760(s),2790(s),2820(s),2850(s),2880(s),2910(s),2939(s),2970(s),3000(s),3030(s),3060(s),3090(s),3119(s),3150(s),3180(s),3210(s),3240(s),3270(s),3299(s),3330(s),3360(s),3390(s),3420(s),3450(s),3480(s),3509(s),3540(s),3570(s)
,,,,,,,,,,, /,B9,0.734,0.731,0.731,0.73,0.73,0.73,0.728,0.726,0.725,0.727,0.725,0.726,0.725,0.726,0.725,0.726,0.722,0.724,0.721,0.722,0.72,0.72,0.719,0.719,0.72,0.719,0.719,0.719,0.719,0.718,0.718,0.715,0.716,0.714,0.713,0.713,0.714,0.714,0.716,0.712,0.714,0.713,0.713,0.713,0.712,0.712,0.715,0.712,0.712,0.713,0.711,0.71,0.711,0.709,0.713,0.711,0.71,0.71,0.71,0.71,0.708,0.709,0.708,0.707,0.708,0.706,0.705,0.708,0.705,0.707,0.706,0.706,0.707,0.705,0.706,0.704,0.705,0.705,0.704,0.706,0.703,0.705,0.706,0.704,0.705,0.705,0.705,0.706,0.698,0.705,0.705,0.705,0.702,0.704,0.7,0.701,0.702,0.701,0.702,0.701,0.701,0.701,0.701,0.701,0.7,0.699,0.7,0.698,0.698,0.699,0.7,0.699,0.698,0.7,0.7,0.699,0.697,0.697,0.699,0.699
,,,,,,,,,,, /,B10,0.742,0.74,0.739,0.738,0.739,0.737,0.736,0.737,0.734,0.733,0.733,0.733,0.732,0.732,0.731,0.732,0.729,0.73,0.728,0.729,0.727,0.725,0.728,0.729,0.725,0.727,0.726,0.725,0.723,0.725,0.726,0.725,0.725,0.723,0.723,0.721,0.722,0.721,0.725,0.718,0.722,0.721,0.721,0.722,0.719,0.718,0.722,0.721,0.72,0.72,0.72,0.719,0.718,0.717,0.718,0.717,0.717,0.716,0.718,0.718,0.717,0.716,0.716,0.715,0.715,0.715,0.713,0.716,0.716,0.715,0.712,0.713,0.715,0.711,0.713,0.714,0.715,0.712,0.713,0.713,0.712,0.712,0.713,0.71,0.713,0.711,0.711,0.713,0.708,0.711,0.71,0.709,0.709,0.709,0.709,0.709,0.711,0.709,0.708,0.71,0.709,0.711,0.71,0.71,0.707,0.707,0.709,0.707,0.708,0.708,0.708,0.709,0.709,0.708,0.71,0.71,0.708,0.706,0.708,0.708
,,,,,,,,,,, /,B11,0.734,0.733,0.733,0.732,0.732,0.731,0.73,0.726,0.728,0.727,0.729,0.728,0.728,0.729,0.726,0.724,0.724,0.725,0.72,0.722,0.723,0.722,0.722,0.721,0.719,0.72,0.722,0.719,0.721,0.718,0.721,0.717,0.718,0.718,0.716,0.715,0.716,0.716,0.718,0.713,0.717,0.716,0.715,0.716,0.715,0.712,0.716,0.712,0.712,0.714,0.711,0.712,0.712,0.712,0.712,0.712,0.712,0.711,0.712,0.712,0.709,0.711,0.711,0.711,0.709,0.71,0.707,0.71,0.71,0.71,0.708,0.708,0.708,0.706,0.707,0.708,0.709,0.706,0.708,0.708,0.706,0.706,0.708,0.704,0.705,0.706,0.706,0.705,0.699,0.707,0.704,0.704,0.703,0.703,0.702,0.703,0.705,0.704,0.703,0.704,0.703,0.703,0.704,0.704,0.702,0.701,0.703,0.702,0.702,0.701,0.702,0.701,0.702,0.703,0.703,0.701,0.7,0.698,0.7,0.697
,,,,,,,,,,, /,B12,0.739,0.738,0.735,0.734,0.734,0.734,0.732,0.734,0.732,0.731,0.732,0.731,0.729,0.73,0.728,0.728,0.729,0.728,0.726,0.726,0.726,0.728,0.725,0.727,0.728,0.728,0.729,0.726,0.725,0.727,0.726,0.724,0.726,0.723,0.723,0.722,0.721,0.722,0.723,0.72,0.722,0.72,0.72,0.721,0.719,0.718,0.722,0.72,0.718,0.72,0.718,0.719,0.717,0.719,0.718,0.718,0.716,0.717,0.718,0.718,0.716,0.716,0.714,0.716,0.717,0.715,0.715,0.718,0.716,0.717,0.714,0.713,0.716,0.714,0.713,0.714,0.714,0.712,0.712,0.715,0.712,0.712,0.713,0.712,0.709,0.711,0.712,0.711,0.707,0.712,0.71,0.712,0.709,0.711,0.708,0.711,0.71,0.71,0.709,0.708,0.708,0.71,0.708,0.709,0.707,0.706,0.708,0.707,0.707,0.707,0.707,0.708,0.706,0.705,0.707,0.705,0.703,0.705,0.706,0.705
,,,,,,,,,,,groep 3.1,C1,0.805,0.793,0.789,0.779,0.772,0.771,0.769,0.763,0.763,0.763,0.759,0.759,0.758,0.755,0.755,0.754,0.753,0.752,0.751,0.749,0.749,0.748,0.748,0.746,0.747,0.746,0.746,0.745,0.745,0.744,0.742,0.744,0.744,0.744,0.743,0.742,0.743,0.743,0.742,0.741,0.74,0.74,0.741,0.741,0.741,0.739,0.738,0.739,0.738,0.738,0.737,0.737,0.737,0.737,0.736,0.735,0.736,0.735,0.735,0.735,0.735,0.734,0.734,0.734,0.734,0.735,0.734,0.734,0.734,0.736,0.734,0.734,0.735,0.733,0.734,0.733,0.732,0.732,0.733,0.733,0.733,0.732,0.731,0.731,0.731,0.731,0.731,0.731,0.726,0.73,0.73,0.73,0.729,0.729,0.724,0.728,0.729,0.727,0.728,0.728,0.728,0.729,0.728,0.727,0.729,0.729,0.728,0.728,0.729,0.729,0.727,0.726,0.728,0.727,0.727,0.726,0.726,0.726,0.726,0.725
,,,,,,,,,,,groep 3.1,C2,0.799,0.79,0.794,0.797,0.796,0.794,0.798,0.797,0.798,0.798,0.803,0.805,0.805,0.807,0.808,0.801,0.791,0.785,0.78,0.778,0.777,0.778,0.778,0.777,0.777,0.778,0.777,0.777,0.777,0.777,0.778,0.779,0.779,0.777,0.776,0.777,0.776,0.776,0.775,0.774,0.776,0.774,0.775,0.775,0.775,0.774,0.773,0.772,0.772,0.773,0.773,0.774,0.775,0.775,0.775,0.774,0.775,0.774,0.774,0.773,0.776,0.774,0.773,0.776,0.776,0.776,0.776,0.776,0.776,0.776,0.773,0.775,0.775,0.773,0.773,0.772,0.772,0.773,0.773,0.773,0.773,0.773,0.773,0.773,0.772,0.772,0.771,0.772,0.763,0.771,0.771,0.772,0.771,0.77,0.76,0.769,0.767,0.769,0.768,0.767,0.767,0.768,0.769,0.768,0.768,0.768,0.766,0.766,0.765,0.764,0.763,0.763,0.761,0.76,0.761,0.76,0.76,0.759,0.76,0.757
,,,,,,,,,,,groep 3.1,C3,0.799,0.8,0.803,0.801,0.798,0.798,0.795,0.793,0.791,0.794,0.791,0.788,0.789,0.786,0.775,0.769,0.768,0.769,0.772,0.769,0.767,0.767,0.767,0.767,0.77,0.767,0.767,0.767,0.768,0.768,0.768,0.768,0.768,0.767,0.766,0.767,0.767,0.77,0.774,0.775,0.777,0.777,0.777,0.777,0.778,0.777,0.777,0.78,0.781,0.782,0.782,0.783,0.784,0.784,0.784,0.785,0.785,0.784,0.783,0.78,0.778,0.777,0.776,0.774,0.772,0.77,0.769,0.768,0.766,0.765,0.761,0.76,0.759,0.758,0.759,0.757,0.757,0.757,0.758,0.757,0.758,0.757,0.757,0.756,0.757,0.757,0.756,0.756,0.75,0.756,0.757,0.757,0.756,0.756,0.748,0.756,0.756,0.754,0.754,0.754,0.755,0.755,0.756,0.754,0.756,0.755,0.753,0.754,0.755,0.753,0.753,0.754,0.758,0.761,0.764,0.766,0.768,0.769,0.772,0.773
,,,,,,,,,,,groep 3.1,C4,0.789,0.775,0.777,0.777,0.776,0.776,0.775,0.772,0.773,0.772,0.772,0.771,0.772,0.771,0.771,0.771,0.771,0.772,0.771,0.772,0.771,0.772,0.771,0.768,0.77,0.77,0.768,0.767,0.767,0.766,0.766,0.767,0.767,0.766,0.766,0.766,0.766,0.766,0.766,0.766,0.765,0.766,0.765,0.767,0.765,0.766,0.765,0.766,0.765,0.765,0.764,0.764,0.765,0.766,0.765,0.764,0.764,0.764,0.765,0.764,0.763,0.762,0.763,0.763,0.762,0.761,0.762,0.762,0.76,0.761,0.76,0.76,0.761,0.76,0.761,0.76,0.761,0.76,0.76,0.76,0.76,0.76,0.761,0.761,0.76,0.761,0.761,0.76,0.753,0.761,0.761,0.761,0.76,0.76,0.752,0.76,0.76,0.758,0.759,0.758,0.76,0.76,0.759,0.758,0.76,0.76,0.759,0.759,0.759,0.759,0.759,0.758,0.758,0.758,0.759,0.757,0.758,0.758,0.758,0.757
,,,,,,,,,,,groep 3.2,C5,0.793,0.784,0.782,0.779,0.776,0.776,0.773,0.773,0.772,0.772,0.773,0.773,0.773,0.772,0.773,0.772,0.773,0.772,0.773,0.772,0.772,0.771,0.772,0.771,0.773,0.771,0.772,0.772,0.771,0.771,0.772,0.772,0.772,0.773,0.773,0.774,0.774,0.774,0.774,0.774,0.775,0.773,0.775,0.776,0.776,0.775,0.775,0.775,0.775,0.775,0.775,0.774,0.773,0.772,0.772,0.772,0.772,0.771,0.769,0.768,0.768,0.765,0.762,0.762,0.761,0.76,0.759,0.758,0.758,0.759,0.756,0.758,0.758,0.755,0.756,0.754,0.753,0.753,0.753,0.752,0.753,0.753,0.752,0.751,0.75,0.75,0.748,0.748,0.742,0.746,0.745,0.746,0.744,0.744,0.738,0.744,0.743,0.741,0.742,0.741,0.74,0.74,0.74,0.74,0.74,0.739,0.739,0.739,0.74,0.739,0.738,0.739,0.739,0.738,0.738,0.738,0.738,0.736,0.737,0.737
,,,,,,,,,,,groep 3.2,C6,0.794,0.783,0.781,0.778,0.777,0.777,0.775,0.774,0.773,0.774,0.773,0.772,0.772,0.77,0.77,0.77,0.769,0.768,0.766,0.766,0.766,0.767,0.767,0.765,0.766,0.765,0.764,0.764,0.766,0.765,0.763,0.766,0.765,0.766,0.766,0.765,0.765,0.766,0.765,0.764,0.764,0.765,0.765,0.765,0.766,0.764,0.764,0.765,0.763,0.762,0.762,0.762,0.763,0.763,0.763,0.762,0.763,0.763,0.762,0.762,0.763,0.761,0.763,0.763,0.762,0.763,0.764,0.764,0.764,0.766,0.764,0.765,0.765,0.765,0.765,0.765,0.763,0.764,0.765,0.765,0.764,0.765,0.764,0.764,0.765,0.764,0.764,0.763,0.756,0.763,0.763,0.764,0.762,0.762,0.754,0.763,0.763,0.762,0.762,0.761,0.762,0.762,0.762,0.762,0.763,0.763,0.762,0.762,0.764,0.763,0.762,0.762,0.764,0.762,0.763,0.761,0.761,0.76,0.761,0.759
,,,,,,,,,,,groep 3.2,C7,0.792,0.785,0.781,0.779,0.774,0.773,0.771,0.769,0.769,0.768,0.769,0.768,0.768,0.767,0.767,0.766,0.767,0.767,0.766,0.767,0.767,0.767,0.768,0.766,0.768,0.767,0.766,0.767,0.767,0.765,0.765,0.765,0.765,0.764,0.762,0.762,0.762,0.761,0.76,0.759,0.759,0.757,0.757,0.756,0.756,0.754,0.753,0.753,0.751,0.75,0.75,0.75,0.748,0.747,0.747,0.746,0.746,0.745,0.744,0.743,0.743,0.742,0.741,0.742,0.742,0.741,0.741,0.74,0.738,0.738,0.736,0.738,0.738,0.736,0.735,0.735,0.734,0.735,0.734,0.733,0.733,0.733,0.732,0.733,0.731,0.731,0.732,0.731,0.724,0.73,0.73,0.731,0.729,0.729,0.723,0.728,0.728,0.727,0.728,0.727,0.727,0.728,0.728,0.728,0.727,0.728,0.727,0.726,0.726,0.726,0.726,0.725,0.725,0.723,0.724,0.724,0.724,0.723,0.723,0.722
,,,,,,,,,,,groep 3.2,C8,0.78,0.77,0.767,0.764,0.761,0.762,0.76,0.759,0.758,0.758,0.757,0.757,0.757,0.756,0.757,0.758,0.758,0.758,0.758,0.759,0.759,0.76,0.761,0.761,0.763,0.762,0.761,0.762,0.763,0.763,0.763,0.763,0.762,0.762,0.76,0.762,0.762,0.762,0.762,0.762,0.762,0.762,0.762,0.763,0.763,0.762,0.761,0.762,0.761,0.76,0.76,0.762,0.76,0.759,0.759,0.758,0.758,0.758,0.757,0.756,0.755,0.755,0.755,0.753,0.753,0.752,0.751,0.75,0.749,0.748,0.747,0.748,0.747,0.746,0.747,0.745,0.744,0.744,0.744,0.743,0.743,0.743,0.743,0.742,0.742,0.743,0.741,0.741,0.734,0.74,0.74,0.74,0.739,0.739,0.732,0.739,0.739,0.736,0.736,0.736,0.737,0.736,0.737,0.735,0.736,0.735,0.734,0.735,0.733,0.733,0.732,0.732,0.733,0.733,0.732,0.732,0.732,0.731,0.731,0.73
,,,,,,,,,,, /,C9,0.72,0.717,0.717,0.716,0.715,0.716,0.715,0.713,0.713,0.713,0.712,0.711,0.712,0.71,0.71,0.711,0.71,0.709,0.709,0.707,0.707,0.707,0.707,0.705,0.706,0.706,0.704,0.705,0.704,0.704,0.703,0.703,0.701,0.7,0.701,0.699,0.699,0.699,0.701,0.698,0.699,0.699,0.7,0.699,0.696,0.698,0.699,0.698,0.698,0.697,0.699,0.696,0.697,0.695,0.698,0.696,0.694,0.696,0.696,0.696,0.695,0.696,0.694,0.693,0.693,0.69,0.69,0.695,0.691,0.692,0.691,0.688,0.691,0.692,0.692,0.692,0.69,0.693,0.689,0.689,0.687,0.691,0.691,0.69,0.691,0.69,0.689,0.689,0.684,0.69,0.691,0.688,0.689,0.689,0.685,0.687,0.687,0.688,0.687,0.686,0.687,0.685,0.686,0.687,0.685,0.685,0.687,0.683,0.683,0.685,0.687,0.686,0.683,0.685,0.684,0.684,0.684,0.686,0.682,0.685
,,,,,,,,,,, /,C10,0.73,0.727,0.727,0.726,0.726,0.725,0.723,0.723,0.722,0.721,0.721,0.721,0.721,0.72,0.719,0.719,0.719,0.717,0.717,0.717,0.716,0.715,0.716,0.714,0.715,0.714,0.714,0.712,0.712,0.712,0.711,0.712,0.711,0.712,0.711,0.711,0.711,0.71,0.709,0.709,0.71,0.708,0.709,0.709,0.709,0.708,0.708,0.709,0.708,0.707,0.708,0.707,0.706,0.706,0.704,0.705,0.706,0.705,0.705,0.704,0.704,0.703,0.703,0.704,0.703,0.703,0.699,0.705,0.704,0.702,0.701,0.7,0.702,0.7,0.7,0.703,0.703,0.702,0.7,0.7,0.7,0.701,0.701,0.7,0.701,0.699,0.698,0.699,0.694,0.7,0.699,0.696,0.698,0.697,0.694,0.698,0.697,0.698,0.697,0.697,0.698,0.697,0.697,0.697,0.695,0.694,0.698,0.694,0.695,0.696,0.698,0.698,0.696,0.695,0.695,0.696,0.694,0.695,0.694,0.697
,,,,,,,,,,, /,C11,0.722,0.721,0.721,0.72,0.719,0.719,0.719,0.716,0.716,0.716,0.715,0.716,0.715,0.715,0.713,0.714,0.713,0.712,0.711,0.711,0.71,0.71,0.711,0.709,0.709,0.708,0.708,0.707,0.707,0.707,0.707,0.707,0.706,0.707,0.706,0.705,0.706,0.706,0.706,0.704,0.704,0.703,0.704,0.705,0.705,0.703,0.703,0.702,0.702,0.702,0.703,0.7,0.699,0.699,0.699,0.699,0.698,0.7,0.701,0.702,0.697,0.701,0.701,0.698,0.698,0.697,0.695,0.699,0.7,0.698,0.696,0.695,0.695,0.695,0.696,0.696,0.697,0.697,0.696,0.694,0.692,0.693,0.695,0.692,0.693,0.693,0.692,0.691,0.69,0.695,0.692,0.691,0.692,0.692,0.691,0.69,0.692,0.693,0.691,0.691,0.692,0.69,0.689,0.691,0.689,0.688,0.692,0.688,0.689,0.688,0.691,0.689,0.689,0.687,0.687,0.689,0.688,0.69,0.686,0.687
,,,,,,,,,,, /,C12,0.719,0.718,0.716,0.715,0.715,0.715,0.712,0.713,0.712,0.711,0.711,0.71,0.709,0.709,0.709,0.708,0.709,0.708,0.707,0.706,0.705,0.707,0.706,0.705,0.706,0.706,0.706,0.705,0.704,0.704,0.705,0.704,0.705,0.705,0.704,0.703,0.703,0.702,0.701,0.7,0.701,0.7,0.7,0.699,0.697,0.697,0.701,0.699,0.698,0.699,0.698,0.697,0.696,0.699,0.698,0.695,0.694,0.697,0.698,0.698,0.695,0.697,0.696,0.694,0.698,0.695,0.694,0.698,0.696,0.695,0.695,0.693,0.695,0.695,0.693,0.695,0.694,0.694,0.691,0.694,0.692,0.692,0.692,0.693,0.689,0.691,0.69,0.69,0.685,0.692,0.69,0.691,0.691,0.689,0.685,0.69,0.689,0.691,0.69,0.688,0.688,0.688,0.688,0.688,0.688,0.686,0.69,0.687,0.687,0.687,0.69,0.688,0.687,0.684,0.684,0.685,0.684,0.687,0.685,0.686
,,,,,,,,,,,groep 3.1,D1,0.783,0.774,0.778,0.779,0.776,0.776,0.775,0.775,0.773,0.775,0.774,0.775,0.774,0.774,0.773,0.775,0.775,0.774,0.776,0.775,0.775,0.775,0.775,0.774,0.775,0.775,0.774,0.773,0.774,0.773,0.772,0.774,0.773,0.773,0.77,0.77,0.77,0.77,0.77,0.768,0.769,0.77,0.771,0.77,0.77,0.769,0.768,0.768,0.768,0.768,0.766,0.767,0.767,0.767,0.768,0.765,0.766,0.765,0.765,0.766,0.764,0.764,0.765,0.764,0.765,0.765,0.765,0.764,0.764,0.765,0.763,0.763,0.763,0.762,0.762,0.762,0.76,0.761,0.76,0.76,0.758,0.759,0.758,0.758,0.758,0.757,0.757,0.756,0.75,0.755,0.755,0.753,0.753,0.753,0.747,0.75,0.752,0.749,0.749,0.749,0.749,0.749,0.748,0.747,0.748,0.748,0.748,0.747,0.748,0.747,0.746,0.744,0.744,0.742,0.743,0.742,0.741,0.742,0.741,0.741
,,,,,,,,,,,groep 3.1,D2,0.776,0.776,0.776,0.774,0.774,0.772,0.77,0.771,0.77,0.768,0.768,0.767,0.765,0.766,0.764,0.766,0.764,0.766,0.764,0.762,0.761,0.763,0.763,0.762,0.762,0.763,0.762,0.761,0.76,0.76,0.76,0.762,0.762,0.759,0.758,0.759,0.76,0.758,0.758,0.757,0.758,0.757,0.757,0.756,0.757,0.757,0.757,0.756,0.756,0.757,0.757,0.756,0.756,0.758,0.759,0.756,0.758,0.757,0.758,0.758,0.758,0.758,0.756,0.759,0.758,0.758,0.759,0.757,0.757,0.756,0.754,0.755,0.755,0.754,0.753,0.753,0.752,0.754,0.752,0.752,0.75,0.751,0.75,0.751,0.751,0.75,0.749,0.751,0.741,0.75,0.751,0.75,0.75,0.749,0.741,0.749,0.749,0.75,0.75,0.749,0.75,0.751,0.75,0.752,0.752,0.752,0.751,0.751,0.75,0.75,0.749,0.749,0.747,0.745,0.748,0.747,0.747,0.748,0.747,0.746
,,,,,,,,,,,groep 3.1,D3,0.765,0.766,0.764,0.76,0.758,0.758,0.756,0.757,0.755,0.753,0.754,0.752,0.751,0.751,0.75,0.751,0.75,0.75,0.749,0.747,0.747,0.746,0.746,0.745,0.748,0.745,0.744,0.744,0.744,0.744,0.745,0.744,0.744,0.743,0.741,0.741,0.74,0.741,0.741,0.74,0.74,0.74,0.74,0.739,0.739,0.737,0.738,0.738,0.738,0.738,0.738,0.739,0.738,0.737,0.738,0.738,0.737,0.738,0.737,0.738,0.736,0.737,0.739,0.739,0.738,0.738,0.739,0.739,0.738,0.737,0.738,0.737,0.737,0.737,0.738,0.737,0.736,0.738,0.737,0.737,0.736,0.736,0.737,0.735,0.737,0.737,0.736,0.736,0.731,0.737,0.737,0.737,0.736,0.736,0.732,0.736,0.737,0.735,0.736,0.736,0.737,0.737,0.737,0.737,0.737,0.736,0.736,0.737,0.736,0.735,0.734,0.733,0.734,0.734,0.734,0.734,0.733,0.734,0.733,0.732
,,,,,,,,,,,groep 3.1,D4,0.78,0.773,0.773,0.771,0.771,0.77,0.768,0.766,0.765,0.765,0.763,0.763,0.763,0.763,0.762,0.763,0.763,0.763,0.763,0.762,0.762,0.762,0.762,0.76,0.762,0.761,0.76,0.759,0.759,0.759,0.758,0.76,0.759,0.758,0.758,0.758,0.759,0.759,0.759,0.758,0.758,0.758,0.758,0.758,0.757,0.757,0.758,0.759,0.758,0.758,0.757,0.758,0.757,0.759,0.758,0.756,0.757,0.757,0.759,0.757,0.756,0.755,0.755,0.755,0.754,0.754,0.755,0.754,0.753,0.754,0.753,0.753,0.754,0.754,0.754,0.755,0.753,0.754,0.753,0.753,0.752,0.753,0.753,0.753,0.754,0.754,0.753,0.754,0.747,0.754,0.755,0.754,0.753,0.753,0.746,0.753,0.754,0.752,0.752,0.753,0.754,0.753,0.751,0.752,0.753,0.754,0.752,0.752,0.752,0.753,0.752,0.752,0.751,0.751,0.752,0.751,0.751,0.752,0.751,0.751
,,,,,,,,,,,groep 3.2,D5,0.79,0.77,0.77,0.768,0.767,0.767,0.765,0.766,0.764,0.764,0.764,0.764,0.764,0.765,0.764,0.765,0.766,0.765,0.767,0.767,0.767,0.767,0.769,0.768,0.769,0.769,0.769,0.77,0.771,0.771,0.772,0.772,0.772,0.772,0.771,0.773,0.773,0.772,0.772,0.772,0.773,0.772,0.774,0.775,0.775,0.774,0.775,0.774,0.774,0.775,0.774,0.772,0.771,0.771,0.77,0.769,0.769,0.768,0.767,0.766,0.766,0.763,0.762,0.763,0.76,0.759,0.758,0.758,0.758,0.759,0.757,0.758,0.757,0.755,0.757,0.755,0.754,0.755,0.754,0.754,0.754,0.754,0.754,0.752,0.753,0.752,0.751,0.752,0.745,0.75,0.749,0.749,0.748,0.748,0.743,0.747,0.747,0.746,0.747,0.745,0.745,0.745,0.744,0.745,0.744,0.744,0.744,0.744,0.744,0.743,0.743,0.743,0.743,0.741,0.742,0.743,0.742,0.742,0.742,0.742
,,,,,,,,,,,groep 3.2,D6,0.787,0.769,0.767,0.764,0.764,0.761,0.759,0.759,0.756,0.758,0.756,0.756,0.756,0.756,0.755,0.755,0.755,0.754,0.753,0.754,0.753,0.756,0.756,0.756,0.756,0.757,0.756,0.757,0.76,0.76,0.759,0.762,0.761,0.763,0.762,0.763,0.764,0.764,0.765,0.763,0.764,0.764,0.766,0.765,0.766,0.765,0.765,0.766,0.764,0.764,0.764,0.763,0.764,0.765,0.765,0.763,0.764,0.764,0.764,0.763,0.763,0.763,0.764,0.763,0.762,0.763,0.764,0.762,0.763,0.764,0.762,0.763,0.763,0.761,0.762,0.761,0.759,0.761,0.76,0.759,0.758,0.76,0.759,0.758,0.758,0.757,0.756,0.757,0.746,0.754,0.755,0.753,0.754,0.752,0.742,0.751,0.751,0.75,0.75,0.749,0.75,0.749,0.748,0.749,0.749,0.749,0.747,0.747,0.747,0.747,0.747,0.746,0.747,0.745,0.747,0.745,0.744,0.743,0.743,0.742
,,,,,,,,,,,groep 3.2,D7,0.825,0.825,0.825,0.825,0.823,0.824,0.821,0.823,0.822,0.821,0.822,0.82,0.82,0.82,0.82,0.819,0.82,0.819,0.82,0.819,0.819,0.819,0.819,0.819,0.82,0.819,0.819,0.819,0.818,0.818,0.818,0.818,0.818,0.816,0.813,0.815,0.814,0.812,0.811,0.811,0.81,0.81,0.809,0.808,0.807,0.806,0.806,0.805,0.804,0.804,0.803,0.803,0.801,0.802,0.802,0.8,0.8,0.8,0.801,0.8,0.799,0.799,0.797,0.798,0.798,0.796,0.797,0.797,0.794,0.794,0.793,0.793,0.794,0.792,0.791,0.791,0.79,0.791,0.788,0.789,0.787,0.787,0.787,0.787,0.785,0.785,0.785,0.785,0.776,0.785,0.785,0.785,0.783,0.783,0.775,0.781,0.782,0.781,0.781,0.78,0.78,0.781,0.781,0.781,0.78,0.78,0.78,0.779,0.778,0.777,0.778,0.777,0.776,0.774,0.776,0.776,0.776,0.776,0.774,0.773
,,,,,,,,,,,groep 3.2,D8,0.755,0.751,0.754,0.752,0.752,0.751,0.751,0.75,0.749,0.749,0.748,0.749,0.747,0.747,0.747,0.747,0.746,0.746,0.746,0.746,0.747,0.747,0.747,0.747,0.749,0.748,0.747,0.747,0.748,0.749,0.749,0.748,0.748,0.747,0.744,0.746,0.745,0.745,0.745,0.744,0.745,0.746,0.745,0.744,0.744,0.743,0.743,0.744,0.743,0.743,0.742,0.744,0.744,0.743,0.743,0.742,0.743,0.743,0.744,0.744,0.742,0.743,0.744,0.742,0.742,0.742,0.742,0.741,0.741,0.741,0.74,0.74,0.739,0.739,0.741,0.74,0.74,0.74,0.739,0.74,0.739,0.74,0.741,0.739,0.74,0.741,0.739,0.74,0.733,0.74,0.741,0.74,0.741,0.74,0.735,0.741,0.742,0.739,0.739,0.74,0.741,0.74,0.741,0.74,0.74,0.74,0.739,0.74,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.74,0.739,0.739,0.739,0.739
